productsku,productname,orderedquantity,stocklevel,restockingleadtime,sentimentscore,sentimentmagnitude
9181139,Waterproof Backpack,0,0,18,0.5,0.8
GGOEGAAX0581,Women's Colorblock Tee White,0,0,8,0.8,2
GGOEGAAX0596,Men's Quilted Insulated Vest Black,26,32,8,0.8,2
GGOEGAAX0365,Women's Scoop Neck Tee Black,65,73,6,0,0.5
GGOEGAAX0325,Men's Short Sleeve Hero Tee Charcoal,53,104,12,0,0.5
GGOEGAAX0296,Women's Short Sleeve Tri-blend Badge Tee Grey,19,33,15,0,0.5
GGOEGHGH019699,Sunglasses,1573,2086,6,0.5,0.5
GGOEGDWR015799,Red Shine 15 oz Mug,1058,1417,20,0.3,0.5
GGOEGAAX0081,Recycled Paper Journal Set,545,740,5,0.3,0.5
GGOEGALB036514,Women's Scoop Neck Tee Black,116,154,5,0.3,0.5
GGOENEBQ084699,Learning Thermostat 3rd Gen-USA - White,849,1142,5,0.3,0.5
GGOEAHPB076114,Android Stretch Fit Hat,6,8,5,0.3,0.5
GGOEWAEA083899,Dress Socks,15,20,6,0.3,0.5
9180850,Ballpoint Stylus Pen,0,0,6,0.3,0.5
9183118,Women's Fleece Hoodie Black,0,0,6,0.3,0.5
GGOEYDHJ056099,22 oz  Bottle Infuser,1465,1944,7,0.3,0.5
GGOEGAAX0620,Infant Short Sleeve Tee Green,38,52,7,0.3,0.5
GGOENEBJ079499,Learning Thermostat 3rd Gen-USA - Stainless Steel,1886,2525,7,0.3,0.5
GGOEADHH073999,Android 17oz Stainless Steel Sport Bottle,210,283,8,0.3,0.5
GGOEGAAJ032313,Men's Short Sleeve Hero Tee Charcoal,46,61,8,0.3,0.5
9183203,Device Holder Sticky Pad,0,0,8,0.3,0.5
9182723,Men's 100% Cotton Short Sleeve Hero Tee White,0,0,11,0.3,0.5
GGOEGAEJ029913,Women's V-Neck Tee Charcoal,6,8,12,0.3,0.5
GGOEGAAB033815,Men's Vintage Badge Tee Black,439,578,13,0.3,0.5
GGOEGOBG023599,Colored Pencil Set,269,367,13,0.3,0.5
GGOEGALB034113,Women's Vintage Hero Tee Black,116,153,14,0.3,0.5
9182772,Women's Performance Full Zip Jacket Black,0,0,14,0.3,0.5
9182755,Men's Colorblock Tee White/Heather,0,0,14,0.3,0.5
GGOEAHPB076113,Android Stretch Fit Hat,8,10,14,0.3,0.5
9184720,Women's Short Sleeve Hero Tee Sky Blue,0,0,16,0.3,0.5
GGOEGAAX0683,Youth Short Sleeve T-shirt Royal Blue,4,5,17,0.3,0.5
GGOEGPJC203399,Crunch Noise Dog Toy,262,352,9,0.7,0.5
GGOEGAAX0339,Men's Vintage Badge Tee White,137,210,9,0.1,0.5
9183234,Learning Thermostat 3rd Gen-USA - Stainless Steel,0,0,8,0.2,0.5
GGOEGETB023799,Power Bank,156,210,7,-0.2,0.5
GGOEGEHQ072599,4400mAh Power Bank,50,65,7,0.4,0.5
